name,perusahaan,number_phone,email
Normie Sickling,Babblestorm,[phone],[email]
Timothea Pavy,Zoovu,[phone],[email]
Asher Gregon,Lazz,+92 648 150 4066,[email]
Mel Want,Blognation,+82 132 280 2782,[email]
Rube Tommasetti,Realblab,+63 906 696 8541,[email]
Holden Peltz,Voonyx,+63 953 481 9560,[email]
Pat Peirpoint,Devify,+62 118 390 5331,[email]
Agnesse Beamont,Livefish,+7 828 641 4744,[email]
Adolphe Phippen,Dynabox,+86 644 659 0308,[email]
Jewel Wheatcroft,Skajo,+54 231 414 6178,[email]